

Software Version	2.07.17



Experiment File Path:	C:\Users\Public\Documents\Experiments\DA\220409-CRISRPa-cascade\220409-CRISRPa-cascade.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\txtl_kinetics2.prt



Plate Number	Plate 1
Date	4/9/2022
Time	6:09:18 PM
Reader Type:	Synergy HTX
Reader Serial Number:	Unknown
Reading Type	Reader

Procedure Details

Plate Type	Costar 96 white opaque (Use plate lid)
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 29°C, Gradient 0 °C
	Preheat before moving to next step
Start Kinetic	Runtime 36:00:00 (HH:MM:SS), Interval 0:10:00, 217 Reads
    Read	RFP-Ex
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 50
	Light Source: Tungsten,  Extended Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
    Read	RFP-St
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 50
	Light Source: Tungsten,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 200 msec,  Measurements/Data Point: 10
End Kinetic	
Read	RFP_100
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 100
	Light Source: Tungsten,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
Read	RFP_60
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 60
	Light Source: Tungsten,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
Read	RFP_40
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 40
	Light Source: Tungsten,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10

RFP-Ex:540/35,600/40

Time	T° RFP-Ex:540/35,600/40	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12
13:30:50	29.0	176	170	177	176	171	172	172	167	167	157	168	178	159	34539	69452	OVRFLW	OVRFLW	41837	3561	2943	169	169	303	170	163	39207	65528	OVRFLW	75092	45790	3604	2393	168	160	303	163	166	46734	61814	OVRFLW	72803	50933	3327	2386	165	169	283	161	163	13798	14323	1459	2310	681	168	163	163	55687	658	165	166	11296	13878	1309	1213	713	578	159	165	51612	675	161	159	13287	17738	1429	1100	679	576	156	166	14680	688	162	168	161	150	152	152	153	510	153	156	155	160	169
13:40:50	29.0	175	169	178	178	170	173	170	171	168	162	167	179	162	34942	70329	OVRFLW	OVRFLW	42350	3598	2970	165	172	307	166	164	39591	66256	OVRFLW	75116	46321	3644	2417	167	161	305	162	166	47137	62576	OVRFLW	72976	51582	3362	2410	165	167	288	164	162	13873	14453	1470	2327	691	169	163	164	55851	664	168	164	11318	13943	1317	1218	718	577	160	166	51727	680	162	160	13334	17909	1434	1113	682	577	155	169	14742	689	162	165	158	149	155	155	151	510	149	155	152	160	169
13:50:50	29.0	176	167	178	179	170	172	170	166	166	160	169	179	162	35350	71192	OVRFLW	OVRFLW	42794	3632	3002	168	166	307	171	164	39975	66946	OVRFLW	75132	46826	3682	2440	166	160	307	163	165	47538	63340	OVRFLW	73112	52253	3404	2438	162	168	286	165	160	13941	14561	1479	2342	699	166	159	166	56064	668	167	166	11335	14012	1327	1222	718	578	160	166	51857	685	161	157	13374	18103	1439	1113	682	579	153	165	14793	687	161	166	158	149	156	154	151	510	151	152	155	158	168
14:00:50	29.0	176	168	176	178	172	170	170	168	167	161	168	180	161	35695	72038	OVRFLW	OVRFLW	43300	3668	3031	167	169	308	169	163	40340	67672	OVRFLW	75200	47328	3719	2457	168	165	306	165	164	47923	64058	OVRFLW	73263	52834	3432	2459	162	168	290	166	160	14020	14662	1489	2357	707	171	159	159	56218	669	167	165	11361	14073	1334	1226	725	584	158	168	51950	686	160	160	13415	18248	1457	1122	689	580	154	167	14834	686	163	163	161	147	151	152	153	511	152	155	152	165	167
14:10:50	29.0	177	172	181	176	171	176	170	168	170	163	167	178	161	36104	72848	OVRFLW	OVRFLW	43745	3700	3061	168	168	309	167	164	40671	68351	OVRFLW	75213	47810	3753	2478	167	160	304	164	160	48232	64717	OVRFLW	73372	53456	3468	2486	168	167	290	164	161	14068	14757	1492	2377	712	169	166	164	56437	676	167	162	11387	14141	1349	1236	722	582	159	164	52106	687	157	158	13445	18415	1468	1134	689	583	152	166	14889	693	161	164	155	150	156	153	155	514	150	154	157	161	168
14:20:50	29.0	176	171	181	179	170	174	168	170	163	159	168	180	162	36467	73583	OVRFLW	OVRFLW	44203	3735	3080	166	168	304	169	165	40998	68971	OVRFLW	75230	48239	3797	2498	164	159	305	162	166	48490	65383	OVRFLW	73485	53969	3495	2511	166	163	287	164	160	14137	14858	1503	2390	714	169	161	164	56573	678	167	164	11399	14188	1347	1243	727	586	156	164	52211	692	159	160	13468	18562	1479	1137	694	583	158	167	14910	691	163	163	159	146	154	153	149	513	154	153	153	160	164
14:30:50	29.0	175	167	180	177	172	172	172	170	165	160	166	178	161	36840	74342	OVRFLW	OVRFLW	44659	3770	3116	165	170	307	167	164	41309	69582	OVRFLW	75259	48630	3827	2519	168	161	302	165	164	48751	66014	OVRFLW	73594	54453	3518	2523	163	167	288	166	161	14183	14918	1509	2401	720	168	160	164	56716	685	168	170	11409	14240	1353	1249	731	584	157	169	52290	696	159	160	13498	18718	1503	1141	689	582	155	166	14960	693	163	167	159	147	154	151	153	517	152	153	155	161	168
14:40:50	29.0	177	168	180	176	172	172	170	167	169	158	168	177	161	37196	75042	OVRFLW	OVRFLW	45129	3803	3149	164	170	309	168	164	41632	70103	OVRFLW	75256	49048	3855	2538	168	159	308	168	165	48957	66591	OVRFLW	73634	54996	3545	2541	166	169	287	164	158	14224	15006	1522	2412	718	172	160	164	56824	692	170	168	11430	14283	1372	1256	739	584	159	165	52393	695	161	158	13527	18852	1539	1145	692	583	153	167	15004	693	163	161	161	149	154	154	150	519	152	155	152	162	168
14:50:50	29.0	175	170	179	178	171	172	173	168	164	163	166	179	162	37427	75760	OVRFLW	OVRFLW	45639	3823	3168	165	171	308	169	162	41914	70662	OVRFLW	75250	49440	3889	2551	169	161	305	165	165	49152	67223	OVRFLW	73746	55447	3575	2558	164	164	291	162	161	14271	15061	1531	2423	723	170	162	161	56983	706	167	164	11451	14335	1389	1261	742	587	158	168	52432	701	162	156	13536	19011	1563	1148	696	583	155	166	15034	695	160	164	157	147	153	152	151	521	149	153	156	161	168
15:00:50	29.0	173	167	179	176	172	174	168	168	168	157	167	177	162	37659	76484	OVRFLW	OVRFLW	46183	3855	3193	166	168	307	170	163	42249	71226	OVRFLW	75230	49842	3918	2563	167	158	306	160	164	49310	67755	OVRFLW	73801	55931	3602	2569	162	166	290	165	162	14295	15122	1546	2432	719	166	165	162	57102	716	168	169	11453	14368	1412	1272	751	591	157	167	52528	702	164	163	13559	19148	1583	1157	698	588	154	168	15067	697	164	165	158	147	155	151	154	523	154	152	152	160	169
15:10:50	29.0	178	166	179	178	172	175	170	166	166	160	169	178	158	37818	77159	OVRFLW	OVRFLW	46723	3883	3206	166	171	311	171	163	42557	71691	OVRFLW	75193	50205	3948	2593	170	159	309	165	164	49477	68298	OVRFLW	73867	56369	3626	2598	162	165	290	167	162	14321	15176	1558	2436	721	170	163	161	57210	719	166	166	11463	14414	1445	1278	760	588	158	169	52600	704	160	157	13583	19254	1593	1165	702	588	152	166	15099	693	165	163	158	148	152	151	153	524	150	158	156	163	169
15:20:50	29.0	174	168	183	179	172	175	168	169	166	158	168	179	162	37956	77847	OVRFLW	OVRFLW	47340	3908	3220	164	170	308	168	167	42904	72185	OVRFLW	75187	50630	3978	2599	165	159	306	164	167	49595	68789	OVRFLW	73879	56761	3641	2604	163	167	292	164	161	14352	15229	1585	2440	726	170	161	162	57317	720	166	164	11486	14445	1480	1285	766	589	158	168	52629	708	158	157	13605	19384	1602	1163	700	590	154	166	15137	694	161	166	161	147	154	153	153	524	149	152	154	163	167
15:30:50	29.0	174	170	178	175	175	175	171	170	165	160	168	176	166	38089	78633	OVRFLW	OVRFLW	47905	3933	3231	168	168	309	170	165	43310	72634	OVRFLW	75136	51035	4010	2616	167	159	308	167	164	49695	69263	OVRFLW	73963	57142	3671	2627	164	168	290	167	161	14377	15275	1613	2434	721	169	164	158	57389	723	166	166	11482	14484	1496	1288	771	593	159	167	52685	708	162	160	13613	19480	1597	1174	705	589	155	168	15147	695	159	163	162	151	150	156	150	526	153	157	154	161	167
15:40:50	29.0	173	167	182	177	173	173	166	168	168	160	168	179	159	38175	79566	OVRFLW	OVRFLW	48404	3952	3234	166	172	311	168	164	43887	73055	OVRFLW	75124	51502	4037	2629	166	159	310	162	167	49744	69717	OVRFLW	74019	57577	3684	2633	166	171	292	166	162	14389	15315	1646	2409	726	167	164	162	57485	725	166	169	11488	14491	1511	1298	774	591	157	165	52754	713	161	155	13615	19589	1606	1177	704	591	154	167	15168	697	164	165	159	147	153	148	152	525	151	154	155	163	171
15:50:50	29.0	175	172	180	177	173	173	168	167	169	159	165	176	159	38262	80801	OVRFLW	OVRFLW	48831	3971	3246	164	168	309	171	164	44377	73493	OVRFLW	75015	52011	4068	2643	168	159	305	164	165	49835	70213	OVRFLW	74035	57896	3696	2660	164	169	294	167	163	14429	15366	1667	2396	723	171	164	166	57557	731	167	165	11494	14532	1512	1302	778	591	159	169	52808	715	161	160	13616	19682	1608	1179	707	590	158	166	15198	690	161	165	158	147	155	154	149	527	153	154	153	162	168
16:00:50	29.0	178	167	180	178	173	178	166	168	165	159	166	178	162	38379	82223	OVRFLW	OVRFLW	49139	3995	3253	165	168	314	170	163	44845	73911	OVRFLW	74981	52596	4112	2655	169	160	310	165	165	49840	70648	OVRFLW	74092	58276	3715	2678	162	167	296	164	159	14438	15396	1681	2375	729	173	160	164	57615	732	167	166	11498	14552	1512	1312	778	593	159	165	52819	722	159	160	13641	19762	1612	1188	712	592	155	169	15218	697	162	162	158	151	155	152	150	533	153	155	151	161	168
16:10:50	29.0	174	169	176	178	172	174	170	170	168	162	167	179	160	38412	83454	OVRFLW	OVRFLW	49384	4013	3256	167	172	313	170	166	45329	74336	OVRFLW	74932	53184	4183	2665	166	160	310	166	163	49914	71126	OVRFLW	74132	58611	3730	2707	166	167	298	166	165	14453	15438	1681	2364	725	169	161	166	57661	738	169	166	11492	14572	1518	1313	779	596	161	168	52825	719	160	158	13650	19867	1610	1193	712	594	151	166	15225	694	161	161	157	148	153	153	155	532	151	155	155	161	166
16:20:50	29.0	175	172	180	179	171	174	170	169	166	160	170	177	162	38465	84672	OVRFLW	OVRFLW	49590	4032	3258	165	166	313	168	162	45800	74785	OVRFLW	74874	53711	4225	2678	170	163	306	165	165	49930	71643	OVRFLW	74107	59035	3749	2734	165	169	302	166	156	14443	15464	1687	2362	724	173	162	165	57719	731	168	166	11508	14587	1516	1316	777	592	159	165	52845	728	158	158	13645	19939	1613	1200	719	590	154	169	15233	698	163	166	161	148	154	156	151	534	153	155	159	161	170
16:30:50	29.0	175	168	178	177	171	176	172	168	164	162	166	178	162	38506	85724	OVRFLW	OVRFLW	49732	4044	3266	164	170	310	172	168	46215	75250	OVRFLW	74769	54197	4284	2688	165	160	313	163	161	49935	72162	OVRFLW	74171	59442	3765	2768	164	171	301	166	163	14478	15507	1688	2363	725	168	163	161	57780	736	168	166	11510	14611	1525	1316	780	596	157	166	52858	729	159	158	13660	20026	1611	1206	730	595	152	165	15240	692	161	161	160	149	154	153	151	534	152	152	152	159	168
16:40:50	29.0	173	171	179	178	174	174	171	167	166	159	168	176	163	38532	86516	OVRFLW	OVRFLW	49903	4063	3264	167	169	312	170	164	46502	75829	OVRFLW	74725	54596	4333	2704	167	159	313	162	164	49927	72840	OVRFLW	74189	59913	3776	2806	165	170	302	164	163	14497	15534	1686	2365	725	169	161	165	57794	737	167	166	11514	14633	1522	1321	778	597	156	168	52898	741	161	160	13663	20097	1617	1206	733	594	153	168	15260	692	161	163	160	149	151	153	149	537	153	153	156	162	170
16:50:50	29.0	177	166	178	178	172	172	171	169	166	160	169	179	163	38584	87031	OVRFLW	OVRFLW	50026	4084	3264	165	167	312	169	164	46759	76436	OVRFLW	74635	54914	4359	2710	169	160	313	166	165	49925	73623	OVRFLW	74178	60341	3787	2833	165	167	303	164	162	14495	15560	1692	2370	723	169	159	162	57791	735	167	165	11518	14641	1520	1319	776	597	158	170	52887	746	159	157	13672	20167	1615	1220	741	594	155	170	15254	695	162	162	160	147	153	149	152	536	151	154	152	161	168
17:00:50	29.0	174	170	180	176	172	175	170	168	168	157	166	178	164	38600	87475	OVRFLW	OVRFLW	50138	4107	3268	165	171	315	170	163	46925	77255	OVRFLW	74559	55087	4383	2713	167	161	317	162	166	49928	74660	OVRFLW	74207	60817	3803	2857	164	167	304	166	163	14505	15589	1688	2376	724	166	161	165	57843	737	168	169	11513	14675	1518	1321	781	599	159	166	52883	754	159	159	13677	20238	1612	1235	749	595	155	168	15271	696	160	164	159	147	153	152	150	540	151	153	152	161	168
17:10:50	29.0	176	167	178	178	169	174	168	168	164	160	165	178	164	38609	87790	OVRFLW	OVRFLW	50231	4130	3264	166	168	314	172	165	47090	78294	OVRFLW	74418	55235	4391	2724	168	159	316	164	168	49886	75800	OVRFLW	74238	61217	3824	2875	166	166	307	166	163	14510	15589	1691	2388	722	170	161	162	57852	741	169	163	11511	14675	1530	1320	778	596	159	169	52856	765	160	159	13691	20309	1618	1251	754	598	153	165	15275	697	165	162	157	146	154	155	150	545	153	155	154	162	168
17:20:50	29.0	173	167	178	180	171	174	171	166	166	161	168	178	160	38629	88088	OVRFLW	OVRFLW	50265	4151	3274	169	172	313	170	166	47202	79286	OVRFLW	74384	55368	4401	2739	167	162	317	165	165	49907	76798	OVRFLW	74234	61579	3839	2879	164	165	305	167	162	14543	15632	1687	2389	724	168	160	163	57869	743	167	167	11510	14683	1525	1322	781	597	160	166	52887	766	157	159	13683	20372	1610	1268	750	594	156	167	15273	693	161	164	159	146	154	153	153	549	156	154	154	163	166
17:30:50	29.0	174	171	180	177	172	172	170	166	166	158	170	180	165	38655	88351	OVRFLW	OVRFLW	50357	4199	3268	168	167	312	169	166	47315	80263	OVRFLW	74303	55459	4407	2748	170	157	323	164	164	49873	77749	OVRFLW	74211	61946	3857	2881	164	168	306	168	159	14538	15639	1689	2398	726	169	162	162	57898	741	167	166	11522	14693	1521	1322	781	602	157	168	52892	769	162	160	13692	20457	1613	1280	760	589	156	167	15280	694	161	165	157	152	156	154	149	553	156	153	152	160	168
17:40:50	29.0	174	170	180	178	173	171	171	166	163	159	166	177	162	38594	88565	OVRFLW	OVRFLW	50425	4249	3263	168	171	317	172	164	47380	81137	OVRFLW	74173	55573	4414	2752	167	159	317	165	165	49839	78491	OVRFLW	74194	62207	3888	2885	165	166	305	162	163	14540	15653	1683	2403	728	169	161	166	57903	744	168	165	11514	14725	1522	1324	786	599	161	167	52844	777	157	161	13698	20541	1613	1285	757	593	156	166	15286	698	161	165	160	145	153	152	152	567	151	157	154	161	168
17:50:50	29.0	177	171	176	181	174	172	169	168	167	160	166	177	162	38604	88790	OVRFLW	OVRFLW	50434	4318	3257	163	171	317	168	163	47479	81692	OVRFLW	74071	55588	4423	2773	168	162	317	166	163	49794	78942	OVRFLW	74206	62530	3920	2890	164	167	307	166	162	14559	15673	1689	2410	726	166	162	162	57907	746	165	165	11525	14721	1519	1324	784	601	159	168	52856	774	159	155	13690	20604	1605	1295	757	594	154	169	15267	694	162	161	160	147	152	154	148	577	152	156	155	162	169
18:00:50	29.0	174	173	181	180	171	173	168	171	165	159	165	178	163	38607	88936	OVRFLW	OVRFLW	50449	4369	3263	167	167	318	167	162	47562	82056	OVRFLW	73986	55633	4427	2786	169	158	325	165	164	49786	79254	OVRFLW	74161	62685	3961	2893	165	165	308	166	163	14554	15687	1692	2413	725	168	160	167	57865	744	168	166	11522	14735	1520	1320	783	605	157	167	52845	774	160	156	13684	20694	1613	1298	759	598	153	167	15272	701	160	164	160	148	154	155	153	579	153	153	153	160	170
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	
0:00:00																																																																																																	

Results
	1	2	3	4	5	6	7	8	9	10	11	12
A													RFP_100:540/35,600/40
													RFP_60:540/35,600/40
													RFP_40:540/35,600/40
	-600.000	-500.000	600.000	700.000	700.000	-700.000	500.000	-400.000	-600.000	500.000	600.000	600.000	Max V [RFP-Ex:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-Ex:540/35,600/40]
	7:35:00	11:05:00	11:25:00	1:05:00	5:45:00	8:25:00	16:45:00	0:05:00	13:45:00	7:55:00	13:05:00	2:55:00	t at Max V [RFP-Ex:540/35,600/40]
	7:31:40	11:14:00	11:13:20	1:07:09	5:41:26	8:25:43	16:44:00	0:00:00	13:40:00	7:56:00	13:11:40	3:05:00	Lagtime [RFP-Ex:540/35,600/40]
	-600.000	500.000	-500.000	-600.000	600.000	-600.000	800.000	-800.000	-700.000	-600.000	800.000	600.000	Max V [RFP-St:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-St:540/35,600/40]
	6:25:50	9:25:50	4:15:50	9:05:50	7:25:50	4:55:50	6:15:50	2:55:50	14:15:50	0:15:50	11:55:50	8:55:50	t at Max V [RFP-St:540/35,600/40]
	6:20:50	9:24:50	4:10:50	9:09:10	7:20:50	4:47:30	6:20:50	2:47:05	14:06:33	0:10:50	12:02:05	8:59:10	Lagtime [RFP-St:540/35,600/40]
B													RFP_100:540/35,600/40
													RFP_60:540/35,600/40
													RFP_40:540/35,600/40
	-600.000	88700.000	172600.000	250400.000	331100.000	101900.000	8000.000	6900.000	-500.000	-500.000	-700.000	500.000	Max V [RFP-Ex:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-Ex:540/35,600/40]
	8:05:00	8:05:00	9:15:00	7:45:00	6:45:00	8:45:00	8:05:00	9:35:00	0:35:00	0:05:00	6:25:00	2:15:00	t at Max V [RFP-Ex:540/35,600/40]
	8:00:00	5:29:07	5:56:46	5:03:03	4:20:00	5:47:46	5:49:15	5:51:10	0:26:00	0:00:00	5:04:17	2:28:00	Lagtime [RFP-Ex:540/35,600/40]
	800.000	88600.000	169900.000	252000.000	331400.000	102400.000	8400.000	6600.000	-600.000	-600.000	700.000	600.000	Max V [RFP-St:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-St:540/35,600/40]
	4:25:50	8:25:50	8:55:50	7:55:50	6:45:50	8:45:50	8:15:50	8:55:50	0:35:50	10:25:50	0:15:50	2:35:50	t at Max V [RFP-St:540/35,600/40]
	4:32:05	5:29:34	5:53:12	5:04:16	4:20:32	5:48:19	5:56:26	5:37:21	0:32:30	10:17:30	0:13:41	2:44:10	Lagtime [RFP-St:540/35,600/40]
C													RFP_100:540/35,600/40
													RFP_60:540/35,600/40
													RFP_40:540/35,600/40
	500.000	96300.000	162800.000	364600.000	245600.000	112900.000	8200.000	5600.000	600.000	500.000	-800.000	-700.000	Max V [RFP-Ex:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-Ex:540/35,600/40]
	17:25:00	7:55:00	9:05:00	6:55:00	7:05:00	9:05:00	8:45:00	8:45:00	1:15:00	4:15:00	0:25:00	2:25:00	t at Max V [RFP-Ex:540/35,600/40]
	17:14:00	5:26:22	5:47:00	4:49:05	4:33:31	5:50:39	6:04:23	5:53:45	1:26:40	4:26:00	0:18:45	2:15:43	Lagtime [RFP-Ex:540/35,600/40]
	600.000	95100.000	162100.000	365300.000	249400.000	112300.000	8800.000	5400.000	-700.000	700.000	-1200.000	-500.000	Max V [RFP-St:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-St:540/35,600/40]
	9:55:50	8:05:50	8:35:50	6:55:50	6:55:50	9:15:50	9:15:50	8:55:50	0:35:50	1:35:50	0:25:50	5:15:50	t at Max V [RFP-St:540/35,600/40]
	9:50:50	5:24:33	5:45:52	4:50:03	4:35:23	5:49:39	6:18:54	5:48:14	0:29:24	1:46:33	0:19:10	5:10:50	Lagtime [RFP-St:540/35,600/40]
D													RFP_100:540/35,600/40
													RFP_60:540/35,600/40
													RFP_40:540/35,600/40
	-700.000	121700.000	151500.000	254700.000	227300.000	122800.000	8100.000	5500.000	-500.000	-500.000	-800.000	-600.000	Max V [RFP-Ex:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-Ex:540/35,600/40]
	17:45:00	8:35:00	9:15:00	7:25:00	7:05:00	9:15:00	9:15:00	9:55:00	8:55:00	0:05:00	0:25:00	6:55:00	t at Max V [RFP-Ex:540/35,600/40]
	17:52:51	5:28:13	5:51:24	4:49:05	4:34:30	5:47:59	6:08:01	6:06:11	8:50:00	0:00:00	0:15:00	6:50:00	Lagtime [RFP-Ex:540/35,600/40]
	-600.000	121700.000	151500.000	254900.000	227600.000	123200.000	7500.000	5600.000	600.000	800.000	-700.000	-700.000	Max V [RFP-St:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-St:540/35,600/40]
	0:05:50	8:35:50	8:45:50	7:25:50	7:15:50	8:55:50	8:25:50	8:25:50	14:05:50	13:25:50	0:05:50	0:25:50	t at Max V [RFP-St:540/35,600/40]
	0:00:50	5:28:24	5:50:53	4:49:13	4:34:42	5:48:29	5:48:58	5:58:20	14:09:10	13:34:35	0:00:50	0:20:50	Lagtime [RFP-St:540/35,600/40]
E													RFP_100:540/35,600/40
													RFP_60:540/35,600/40
													RFP_40:540/35,600/40
	800.000	32600.000	33600.000	3500.000	4400.000	-4200.000	700.000	700.000	500.000	188300.000	1700.000	-500.000	Max V [RFP-Ex:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-Ex:540/35,600/40]
	14:35:00	7:25:00	8:55:00	15:35:00	8:15:00	0:05:00	15:35:00	15:35:00	7:35:00	5:55:00	8:25:00	1:35:00	t at Max V [RFP-Ex:540/35,600/40]
	14:35:00	4:51:38	5:26:24	9:52:34	5:00:55	0:00:00	15:37:09	15:41:26	7:34:00	4:05:38	7:28:49	1:24:00	Lagtime [RFP-Ex:540/35,600/40]
	-900.000	33000.000	33700.000	3300.000	4400.000	-4700.000	700.000	700.000	700.000	190500.000	1400.000	-700.000	Max V [RFP-St:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-St:540/35,600/40]
	16:15:50	7:55:50	8:35:50	15:35:50	9:15:50	0:05:50	11:05:50	14:05:50	4:05:50	5:55:50	14:45:50	7:05:50	t at Max V [RFP-St:540/35,600/40]
	16:16:23	4:54:45	5:26:21	9:33:15	5:10:23	0:00:50	11:07:59	14:06:33	4:15:07	4:06:35	11:07:59	6:57:59	Lagtime [RFP-St:540/35,600/40]
F													RFP_100:540/35,600/40
													RFP_60:540/35,600/40
													RFP_40:540/35,600/40
	-500.000	29500.000	34700.000	3200.000	2300.000	-2100.000	-1700.000	-400.000	-600.000	189900.000	-1800.000	500.000	Max V [RFP-Ex:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-Ex:540/35,600/40]
	0:25:00	7:45:00	8:35:00	15:05:00	9:15:00	0:05:00	0:25:00	0:05:00	0:45:00	5:35:00	0:25:00	2:35:00	t at Max V [RFP-Ex:540/35,600/40]
	0:22:00	4:55:23	5:29:25	9:48:08	5:52:37	0:00:00	0:11:46	0:00:00	0:33:20	3:51:19	0:14:27	2:46:00	Lagtime [RFP-Ex:540/35,600/40]
	600.000	29600.000	35200.000	3500.000	2300.000	-2000.000	-1800.000	-500.000	700.000	189500.000	-1700.000	600.000	Max V [RFP-St:540/35,600/40]
